Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> STARTER
    VALUE                          shift and go to state 56
    LOGICAL_VALUE                  shift and go to state 59

state 50

    (17) INCR -> IDF INC . integer_value

    integer_value   shift and go to state 85


state 51

    (18) DECR -> IDF DEC . integer_value

    integer_value   shift and go to state 86


state 52

    (59) AFFECT_COND -> AFF_COND_EXP EXPR . RPAREN
    (45) LOGICAL_EXPRESSION -> EXPR . AND EXPR
    (46) LOGICAL_EXPRESSION -> EXPR . OR EXPR

    RPAREN          shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89


state 53

    (31) EXPR -> ARITHMETICAL_EXPRESSION .
    (34) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . ADD ARITHMETICAL_EXPRESSION
    (35) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . SUB ARITHMETICAL_EXPRESSION
    (36) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . MUL ARITHMETICAL_EXPRESSION
    (37) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . DIV ARITHMETICAL_EXPRESSION
    (38) ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION . MOD ARITHMETICAL_EXPRESSION
    (43) COMPARE_EXPRESSION -> ARITHMETICAL_EXPRESSION . COMPARISON_OPERATOR ARITHMETICAL_EXPRESSION
    (49) COMPARISON_OPERATOR -> . SUP
    (50) COMPARISON_OPERATOR -> . INF
    (51) COMPARISON_OPERATOR -> . SUPEQUAL
    (52) COMPARISON_OPERATOR -> . INFEQUAL
    (53) COMPARISON_OPERATOR -> . EEQUAL
    (54) COMPARISON_OPERATOR -> . NOTEQUAL

    RPAREN          reduce using rule 31 (EXPR -> ARITHMETICAL_EXPRESSION .)
    AND             reduce using rule 31 (EXPR -> ARITHMETICAL_EXPRESSION .)
    OR              reduce using rule 31 (EXPR -> ARITHMETICAL_EXPRESSION .)
    COMMA           reduce using rule 31 (EXPR -> ARITHMETICAL_EXPRESSION .)
    NEWLINE         reduce using rule 31 (EXPR -> ARITHMETICAL_EXPRESSION .)
    ADD             shift and go to state 90
    SUB             shift and go to state 91
    MUL             shift and go to state 92
    DIV             shift and go to state 93
    MOD             shift and go to state 94
    SUP             shift and go to state 96
    INF             shift and go to state 97
    SUPEQUAL        shift and go to state 98
    INFEQUAL        shift and go to state 99
    EEQUAL          shift and go to state 100
    NOTEQUAL        shift and go to state 101

    COMPARISON_OPERATOR            shift and go to state 95

state 54

    (32) EXPR -> COMPARE_EXPRESSION .

    RPAREN          reduce using rule 32 (EXPR -> COMPARE_EXPRESSION .)
    AND             reduce using rule 32 (EXPR -> COMPARE_EXPRESSION .)
    OR              reduce using rule 32 (EXPR -> COMPARE_EXPRESSION .)
    COMMA           reduce using rule 32 (EXPR -> COMPARE_EXPRESSION .)
    NEWLINE         reduce using rule 32 (EXPR -> COMPARE_EXPRESSION .)


state 55

    (33) EXPR -> LOGICAL_EXPRESSION .

    RPAREN          reduce using rule 33 (EXPR -> LOGICAL_EXPRESSION .)
    AND             reduce using rule 33 (EXPR -> LOGICAL_EXPRESSION .)
    OR              reduce using rule 33 (EXPR -> LOGICAL_EXPRESSION .)
    COMMA           reduce using rule 33 (EXPR -> LOGICAL_EXPRESSION .)
    NEWLINE         reduce using rule 33 (EXPR -> LOGICAL_EXPRESSION .)


state 56

    (39) ARITHMETICAL_EXPRESSION -> VALUE .

    ADD             reduce using rule 39 (ARITHMETICAL_EXPRESSION -> VALUE .)
    SUB             reduce using rule 39 (ARITHMETICAL_EXPRESSION -> VALUE .)
    MUL             reduce using rule 39 (ARITHMETICAL_EXPRESSION -> VALUE .)
    DIV             reduce using rule 39 (ARITHMETICAL_EXPRESSION -> VALUE .)
    MOD             reduce using rule 39 (ARITHMETICAL_EXPRESSION -> VALUE .)
    SUP             reduce using rule 39 (ARITHMETICAL_EXPRESSION -> VALUE .)
    INF             reduce using rule 39 (ARITHMETICAL_EXPRESSION -> VALUE .)
    SUPEQUAL        reduce using rule 39 (ARITHMETICAL_EXPRESSION -> VALUE .)
    INFEQUAL        reduce using rule 39 (ARITHMETICAL_EXPRESSION -> VALUE .)
    EEQUAL          reduce using rule 39 (ARITHMETICAL_EXPRESSION -> VALUE .)
    NOTEQUAL        reduce using rule 39 (ARITHMETICAL_EXPRESSION -> VALUE .)
    RPAREN          reduce using rule 39 (ARITHMETICAL_EXPRESSION -> VALUE .)
    AND             reduce using rule 39 (ARITHMETICAL_EXPRESSION -> VALUE .)
    OR              reduce using rule 39 (ARITHMETICAL_EXPRESSION -> VALUE .)
    COMMA           reduce using rule 39 (ARITHMETICAL_EXPRESSION -> VALUE .)
    NEWLINE         reduce using rule 39 (ARITHMETICAL_EXPRESSION -> VALUE .)
    RBRACKET        reduce using rule 39 (ARITHMETICAL_EXPRESSION -> VALUE .)


state 57

    (40) ARITHMETICAL_EXPRESSION -> IDF .
    (41) ARITHMETICAL_EXPRESSION -> IDF . LBRACKET ARITHMETICAL_EXPRESSION RBRACKET

    ADD             reduce using rule 40 (ARITHMETICAL_EXPRESSION -> IDF .)
    SUB             reduce using rule 40 (ARITHMETICAL_EXPRESSION -> IDF .)
    MUL             reduce using rule 40 (ARITHMETICAL_EXPRESSION -> IDF .)
    DIV             reduce using rule 40 (ARITHMETICAL_EXPRESSION -> IDF .)
    MOD             reduce using rule 40 (ARITHMETICAL_EXPRESSION -> IDF .)
    SUP             reduce using rule 40 (ARITHMETICAL_EXPRESSION -> IDF .)
    INF             reduce using rule 40 (ARITHMETICAL_EXPRESSION -> IDF .)
    SUPEQUAL        reduce using rule 40 (ARITHMETICAL_EXPRESSION -> IDF .)
    INFEQUAL        reduce using rule 40 (ARITHMETICAL_EXPRESSION -> IDF .)
    EEQUAL          reduce using rule 40 (ARITHMETICAL_EXPRESSION -> IDF .)
    NOTEQUAL        reduce using rule 40 (ARITHMETICAL_EXPRESSION -> IDF .)
    RPAREN          reduce using rule 40 (ARITHMETICAL_EXPRESSION -> IDF .)
    AND             reduce using rule 40 (ARITHMETICAL_EXPRESSION -> IDF .)
    OR              reduce using rule 40 (ARITHMETICAL_EXPRESSION -> IDF .)
    COMMA           reduce using rule 40 (ARITHMETICAL_EXPRESSION -> IDF .)
    NEWLINE         reduce using rule 40 (ARITHMETICAL_EXPRESSION -> IDF .)
    RBRACKET        reduce using rule 40 (ARITHMETICAL_EXPRESSION -> IDF .)
    LBRACKET        shift and go to state 102


state 58

    (42) ARITHMETICAL_EXPRESSION -> LPAREN . ARITHMETICAL_EXPRESSION RPAREN
    (44) COMPARE_EXPRESSION -> LPAREN . COMPARE_EXPRESSION RPAREN
    (48) LOGICAL_EXPRESSION -> LPAREN . LOGICAL_EXPRESSION RPAREN
    (34) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION ADD ARITHMETICAL_EXPRESSION
    (35) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION SUB ARITHMETICAL_EXPRESSION
    (36) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION MUL ARITHMETICAL_EXPRESSION
    (37) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION DIV ARITHMETICAL_EXPRESSION
    (38) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION MOD ARITHMETICAL_EXPRESSION
    (39) ARITHMETICAL_EXPRESSION -> . VALUE
    (40) ARITHMETICAL_EXPRESSION -> . IDF
    (41) ARITHMETICAL_EXPRESSION -> . IDF LBRACKET ARITHMETICAL_EXPRESSION RBRACKET
    (42) ARITHMETICAL_EXPRESSION -> . LPAREN ARITHMETICAL_EXPRESSION RPAREN
    (43) COMPARE_EXPRESSION -> . ARITHMETICAL_EXPRESSION COMPARISON_OPERATOR ARITHMETICAL_EXPRESSION
    (44) COMPARE_EXPRESSION -> . LPAREN COMPARE_EXPRESSION RPAREN
    (45) LOGICAL_EXPRESSION -> . EXPR AND EXPR
    (46) LOGICAL_EXPRESSION -> . EXPR OR EXPR
    (47) LOGICAL_EXPRESSION -> . LOGICAL_VALUE
    (48) LOGICAL_EXPRESSION -> . LPAREN LOGICAL_EXPRESSION RPAREN
    (57) VALUE -> . integer_value
    (58) VALUE -> . numeric_value
    (31) EXPR -> . ARITHMETICAL_EXPRESSION
    (32) EXPR -> . COMPARE_EXPRESSION
    (33) EXPR -> . LOGICAL_EXPRESSION
    (55) LOGICAL_VALUE -> . TRUE
    (56) LOGICAL_VALUE -> . FALSE

    IDF             shift and go to state 57
    LPAREN          shift and go to state 58
    integer_value   shift and go to state 60
    numeric_value   shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    ARITHMETICAL_EXPRESSION        shift and go to state 103
    COMPARE_EXPRESSION             shift and go to state 104
    LOGICAL_EXPRESSION             shift and go to state 105
    VALUE                          shift and go to state 56
    EXPR                           shift and go to state 106
    LOGICAL_VALUE                  shift and go to state 59

state 59

    (47) LOGICAL_EXPRESSION -> LOGICAL_VALUE .

    RPAREN          reduce using rule 47 (LOGICAL_EXPRESSION -> LOGICAL_VALUE .)
    AND             reduce using rule 47 (LOGICAL_EXPRESSION -> LOGICAL_VALUE .)
    OR              reduce using rule 47 (LOGICAL_EXPRESSION -> LOGICAL_VALUE .)
    COMMA           reduce using rule 47 (LOGICAL_EXPRESSION -> LOGICAL_VALUE .)
    NEWLINE         reduce using rule 47 (LOGICAL_EXPRESSION -> LOGICAL_VALUE .)


state 60

    (57) VALUE -> integer_value .

    ADD             reduce using rule 57 (VALUE -> integer_value .)
    SUB             reduce using rule 57 (VALUE -> integer_value .)
    MUL             reduce using rule 57 (VALUE -> integer_value .)
    DIV             reduce using rule 57 (VALUE -> integer_value .)
    MOD             reduce using rule 57 (VALUE -> integer_value .)
    SUP             reduce using rule 57 (VALUE -> integer_value .)
    INF             reduce using rule 57 (VALUE -> integer_value .)
    SUPEQUAL        reduce using rule 57 (VALUE -> integer_value .)
    INFEQUAL        reduce using rule 57 (VALUE -> integer_value .)
    EEQUAL          reduce using rule 57 (VALUE -> integer_value .)
    NOTEQUAL        reduce using rule 57 (VALUE -> integer_value .)
    RPAREN          reduce using rule 57 (VALUE -> integer_value .)
    AND             reduce using rule 57 (VALUE -> integer_value .)
    OR              reduce using rule 57 (VALUE -> integer_value .)
    COMMA           reduce using rule 57 (VALUE -> integer_value .)
    NEWLINE         reduce using rule 57 (VALUE -> integer_value .)
    RBRACKET        reduce using rule 57 (VALUE -> integer_value .)


state 61

    (58) VALUE -> numeric_value .

    ADD             reduce using rule 58 (VALUE -> numeric_value .)
    SUB             reduce using rule 58 (VALUE -> numeric_value .)
    MUL             reduce using rule 58 (VALUE -> numeric_value .)
    DIV             reduce using rule 58 (VALUE -> numeric_value .)
    MOD             reduce using rule 58 (VALUE -> numeric_value .)
    SUP             reduce using rule 58 (VALUE -> numeric_value .)
    INF             reduce using rule 58 (VALUE -> numeric_value .)
    SUPEQUAL        reduce using rule 58 (VALUE -> numeric_value .)
    INFEQUAL        reduce using rule 58 (VALUE -> numeric_value .)
    EEQUAL          reduce using rule 58 (VALUE -> numeric_value .)
    NOTEQUAL        reduce using rule 58 (VALUE -> numeric_value .)
    RPAREN          reduce using rule 58 (VALUE -> numeric_value .)
    AND             reduce using rule 58 (VALUE -> numeric_value .)
    OR              reduce using rule 58 (VALUE -> numeric_value .)
    COMMA           reduce using rule 58 (VALUE -> numeric_value .)
    NEWLINE         reduce using rule 58 (VALUE -> numeric_value .)
    RBRACKET        reduce using rule 58 (VALUE -> numeric_value .)


state 62

    (55) LOGICAL_VALUE -> TRUE .

    RPAREN          reduce using rule 55 (LOGICAL_VALUE -> TRUE .)
    AND             reduce using rule 55 (LOGICAL_VALUE -> TRUE .)
    OR              reduce using rule 55 (LOGICAL_VALUE -> TRUE .)
    COMMA           reduce using rule 55 (LOGICAL_VALUE -> TRUE .)
    NEWLINE         reduce using rule 55 (LOGICAL_VALUE -> TRUE .)


state 63

    (56) LOGICAL_VALUE -> FALSE .

    RPAREN          reduce using rule 56 (LOGICAL_VALUE -> FALSE .)
    AND             reduce using rule 56 (LOGICAL_VALUE -> FALSE .)
    OR              reduce using rule 56 (LOGICAL_VALUE -> FALSE .)
    COMMA           reduce using rule 56 (LOGICAL_VALUE -> FALSE .)
    NEWLINE         reduce using rule 56 (LOGICAL_VALUE -> FALSE .)


state 64

    (64) IF_INSTRUCTION -> IF_CONDITION NEWLINE . LACCO NEWLINE INSTRUCTION_BLOCK RACCO

    LACCO           shift and go to state 107


state 65

    (65) IF_INSTRUCTION -> ELSE_IF_CONDITION LACCO . NEWLINE INSTRUCTION_BLOCK RACCO

    NEWLINE         shift and go to state 108


state 66

    (71) WHILE_COND -> WHILE_START LPAREN . EXPR RPAREN NEWLINE
    (31) EXPR -> . ARITHMETICAL_EXPRESSION
    (32) EXPR -> . COMPARE_EXPRESSION
    (33) EXPR -> . LOGICAL_EXPRESSION
    (34) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION ADD ARITHMETICAL_EXPRESSION
    (35) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION SUB ARITHMETICAL_EXPRESSION
    (36) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION MUL ARITHMETICAL_EXPRESSION
    (37) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION DIV ARITHMETICAL_EXPRESSION
    (38) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION MOD ARITHMETICAL_EXPRESSION
    (39) ARITHMETICAL_EXPRESSION -> . VALUE
    (40) ARITHMETICAL_EXPRESSION -> . IDF
    (41) ARITHMETICAL_EXPRESSION -> . IDF LBRACKET ARITHMETICAL_EXPRESSION RBRACKET
    (42) ARITHMETICAL_EXPRESSION -> . LPAREN ARITHMETICAL_EXPRESSION RPAREN
    (43) COMPARE_EXPRESSION -> . ARITHMETICAL_EXPRESSION COMPARISON_OPERATOR ARITHMETICAL_EXPRESSION
    (44) COMPARE_EXPRESSION -> . LPAREN COMPARE_EXPRESSION RPAREN
    (45) LOGICAL_EXPRESSION -> . EXPR AND EXPR
    (46) LOGICAL_EXPRESSION -> . EXPR OR EXPR
    (47) LOGICAL_EXPRESSION -> . LOGICAL_VALUE
    (48) LOGICAL_EXPRESSION -> . LPAREN LOGICAL_EXPRESSION RPAREN
    (57) VALUE -> . integer_value
    (58) VALUE -> . numeric_value
    (55) LOGICAL_VALUE -> . TRUE
    (56) LOGICAL_VALUE -> . FALSE

    IDF             shift and go to state 57
    LPAREN          shift and go to state 58
    integer_value   shift and go to state 60
    numeric_value   shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    EXPR                           shift and go to state 109
    ARITHMETICAL_EXPRESSION        shift and go to state 53
    COMPARE_EXPRESSION             shift and go to state 54
    LOGICAL_EXPRESSION             shift and go to state 55
    VALUE                          shift and go to state 56
    LOGICAL_VALUE                  shift and go to state 59

state 67

    (74) FOR_CONDITION -> FOR_START for_int . RPAREN NEWLINE

    RPAREN          shift and go to state 110


state 68

    (76) for_int -> IDF .

    RPAREN          reduce using rule 76 (for_int -> IDF .)
    COLON           reduce using rule 76 (for_int -> IDF .)


state 69

    (77) for_int -> integer_value .

    RPAREN          reduce using rule 77 (for_int -> integer_value .)
    COLON           reduce using rule 77 (for_int -> integer_value .)


state 70

    (60) AFF_COND_EXP -> AFF_COND_DEB EXPR . COMMA
    (45) LOGICAL_EXPRESSION -> EXPR . AND EXPR
    (46) LOGICAL_EXPRESSION -> EXPR . OR EXPR

    COMMA           shift and go to state 111
    AND             shift and go to state 88
    OR              shift and go to state 89


state 71

    (66) IF_CONDITION -> IF LPAREN . EXPR RPAREN
    (31) EXPR -> . ARITHMETICAL_EXPRESSION
    (32) EXPR -> . COMPARE_EXPRESSION
    (33) EXPR -> . LOGICAL_EXPRESSION
    (34) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION ADD ARITHMETICAL_EXPRESSION
    (35) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION SUB ARITHMETICAL_EXPRESSION
    (36) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION MUL ARITHMETICAL_EXPRESSION
    (37) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION DIV ARITHMETICAL_EXPRESSION
    (38) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION MOD ARITHMETICAL_EXPRESSION
    (39) ARITHMETICAL_EXPRESSION -> . VALUE
    (40) ARITHMETICAL_EXPRESSION -> . IDF
    (41) ARITHMETICAL_EXPRESSION -> . IDF LBRACKET ARITHMETICAL_EXPRESSION RBRACKET
    (42) ARITHMETICAL_EXPRESSION -> . LPAREN ARITHMETICAL_EXPRESSION RPAREN
    (43) COMPARE_EXPRESSION -> . ARITHMETICAL_EXPRESSION COMPARISON_OPERATOR ARITHMETICAL_EXPRESSION
    (44) COMPARE_EXPRESSION -> . LPAREN COMPARE_EXPRESSION RPAREN
    (45) LOGICAL_EXPRESSION -> . EXPR AND EXPR
    (46) LOGICAL_EXPRESSION -> . EXPR OR EXPR
    (47) LOGICAL_EXPRESSION -> . LOGICAL_VALUE
    (48) LOGICAL_EXPRESSION -> . LPAREN LOGICAL_EXPRESSION RPAREN
    (57) VALUE -> . integer_value
    (58) VALUE -> . numeric_value
    (55) LOGICAL_VALUE -> . TRUE
    (56) LOGICAL_VALUE -> . FALSE

    IDF             shift and go to state 57
    LPAREN          shift and go to state 58
    integer_value   shift and go to state 60
    numeric_value   shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    EXPR                           shift and go to state 112
    ARITHMETICAL_EXPRESSION        shift and go to state 53
    COMPARE_EXPRESSION             shift and go to state 54
    LOGICAL_EXPRESSION             shift and go to state 55
    VALUE                          shift and go to state 56
    LOGICAL_VALUE                  shift and go to state 59

state 72

    (69) ELSE_IF_CONDITION -> ELSE_IF LPAREN . EXPR RPAREN NEWLINE
    (31) EXPR -> . ARITHMETICAL_EXPRESSION
    (32) EXPR -> . COMPARE_EXPRESSION
    (33) EXPR -> . LOGICAL_EXPRESSION
    (34) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION ADD ARITHMETICAL_EXPRESSION
    (35) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION SUB ARITHMETICAL_EXPRESSION
    (36) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION MUL ARITHMETICAL_EXPRESSION
    (37) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION DIV ARITHMETICAL_EXPRESSION
    (38) ARITHMETICAL_EXPRESSION -> . ARITHMETICAL_EXPRESSION MOD ARITHMETICAL_EXPRESSION
    (39) ARITHMETICAL_EXPRESSION -> . VALUE
    (40) ARITHMETICAL_EXPRESSION -> . IDF
    (41) ARITHMETICAL_EXPRESSION -> . IDF LBRACKET ARITHMETICAL_EXPRESSION RBRACKET
    (42) ARITHMETICAL_EXPRESSION -> . LPAREN ARITHMETICAL_EXPRESSION RPAREN
    (43) COMPARE_EXPRESSION -> . ARITHMETICAL_EXPRESSION COMPARISON_OPERATOR ARITHMETICAL_EXPRESSION
    (44) COMPARE_EXPRESSION -> . LPAREN COMPARE_EXPRESSION RPAREN
    (45) LOGICAL_EXPRESSION -> . EXPR AND EXPR
    (46) LOGICAL_EXPRESSION -> . EXPR OR EXPR
    (47) LOGICAL_EXPRESSION -> . LOGICAL_VALUE
    (48) LOGICAL_EXPRESSION -> . LPAREN LOGICAL_EXPRESSION RPAREN
    (57) VALUE -> . integer_value
    (58) VALUE -> . numeric_value
    (55) LOGICAL_VALUE -> . TRUE
    (56) LOGICAL_VALUE -> . FALSE

    IDF             shift and go to state 57
    LPAREN          shift and go to state 58
    integer_value   shift and go to state 60
    numeric_value   shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    EXPR                           shift and go to state 113
    ARITHMETICAL_EXPRESSION        shift and go to state 53
    COMPARE_EXPRESSION             shift and go to state 54
    LOGICAL_EXPRESSION             shift and go to state 55
    VALUE                          shift and go to state 56
    LOGICAL_VALUE                  shift and go to state 59

state 73

    (75) FOR_START -> FOR LPAREN . IDF IN for_int COLON

    IDF             shift and go to state 114


state 74

    (3) INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK INST NEWLINE .

    COMMENT         reduce using rule 3 (INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK INST NEWLINE .)
    IDF             reduce using rule 3 (INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK INST NEWLINE .)
    INTEGER         reduce using rule 3 (INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK INST NEWLINE .)
    NUMERIC         reduce using rule 3 (INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK INST NEWLINE .)
    CHARACTER       reduce using rule 3 (INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK INST NEWLINE .)
    LOGICAL         reduce using rule 3 (INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK INST NEWLINE .)
    IF              reduce using rule 3 (INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK INST NEWLINE .)
    WHILE           reduce using rule 3 (INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK INST NEWLINE .)
    FOR             reduce using rule 3 (INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK INST NEWLINE .)
    $end            reduce using rule 3 (INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK INST NEWLINE .)
    RACCO           reduce using rule 3 (INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK INST NEWLINE .)


state 75

    (67) IF_ELSE_BLOC -> IF_INSTRUCTION NEWLINE ELSE . NEWLINE LACCO NEWLINE
    (68) ELSE_IF -> IF_INSTRUCTION NEWLINE ELSE . IF

    NEWLINE         shift and go to state 115
    IF              shift and go to state 116


state 76

    (63) IF_CLAUSE -> IF_ELSE_BLOC INSTRUCTION_BLOCK RACCO . NEWLINE

    NEWLINE         shift and go to state 117


state 77

    (70) WHILE_INSTRUCTION -> WHILE_COND LACCO NEWLINE . INSTRUCTION_BLOCK RACCO NEWLINE
    (3) INSTRUCTION_BLOCK -> . INSTRUCTION_BLOCK INST NEWLINE
    (4) INSTRUCTION_BLOCK -> . INST NEWLINE
    (5) INSTRUCTION_BLOCK -> . IF_CLAUSE
    (6) INSTRUCTION_BLOCK -> . WHILE_INSTRUCTION
    (7) INSTRUCTION_BLOCK -> . FOR_INSTRUCTION
    (8) INSTRUCTION_BLOCK -> . INSTRUCTION_BLOCK IF_CLAUSE
    (9) INSTRUCTION_BLOCK -> . INSTRUCTION_BLOCK WHILE_INSTRUCTION
    (10) INSTRUCTION_BLOCK -> . INSTRUCTION_BLOCK FOR_INSTRUCTION
    (11) INST -> . DECLARATION
    (12) INST -> . AFFECT
    (13) INST -> . AFFECT_COND
    (14) INST -> . INCR
    (15) INST -> . DECR
    (16) INST -> . COMMENT
    (62) IF_CLAUSE -> . IF_INSTRUCTION NEWLINE
    (63) IF_CLAUSE -> . IF_ELSE_BLOC INSTRUCTION_BLOCK RACCO NEWLINE
    (70) WHILE_INSTRUCTION -> . WHILE_COND LACCO NEWLINE INSTRUCTION_BLOCK RACCO NEWLINE
    (73) FOR_INSTRUCTION -> . FOR_CONDITION LACCO NEWLINE INSTRUCTION_BLOCK RACCO NEWLINE
    (21) DECLARATION -> . TYPE AFFECT
    (22) DECLARATION -> . DECLARATION_MULTIPLE
    (25) DECLARATION -> . ARRAY_DECLARATION
    (19) AFFECT -> . IDF EQUAL EXPR
    (20) AFFECT -> . IDF EQUAL character_value
    (59) AFFECT_COND -> . AFF_COND_EXP EXPR RPAREN
    (17) INCR -> . IDF INC integer_value
    (18) DECR -> . IDF DEC integer_value
    (64) IF_INSTRUCTION -> . IF_CONDITION NEWLINE LACCO NEWLINE INSTRUCTION_BLOCK RACCO
    (65) IF_INSTRUCTION -> . ELSE_IF_CONDITION LACCO NEWLINE INSTRUCTION_BLOCK RACCO
    (67) IF_ELSE_BLOC -> . IF_INSTRUCTION NEWLINE ELSE NEWLINE LACCO NEWLINE
    (71) WHILE_COND -> . WHILE_START LPAREN EXPR RPAREN NEWLINE
    (74) FOR_CONDITION -> . FOR_START for_int RPAREN NEWLINE
    (27) TYPE -> . INTEGER
    (28) TYPE -> . NUMERIC
    (29) TYPE -> . CHARACTER
    (30) TYPE -> . LOGICAL
    (23) DECLARATION_MULTIPLE -> . TYPE IDF
    (24) DECLARATION_MULTIPLE -> . DECLARATION_MULTIPLE COMMA IDF
    (26) ARRAY_DECLARATION -> . TYPE IDF LBRACKET integer_value RBRACKET
    (60) AFF_COND_EXP -> . AFF_COND_DEB EXPR COMMA
    (66) IF_CONDITION -> . IF LPAREN EXPR RPAREN
    (69) ELSE_IF_CONDITION -> . ELSE_IF LPAREN EXPR RPAREN NEWLINE
    (72) WHILE_START -> . WHILE
    (75) FOR_START -> . FOR LPAREN IDF IN for_int COLON
    (61) AFF_COND_DEB -> . IDF EQUAL LPAREN EXPR COMMA
    (68) ELSE_IF -> . IF_INSTRUCTION NEWLINE ELSE IF

    COMMENT         shift and go to state 13
    IDF             shift and go to state 21
    INTEGER         shift and go to state 27
    NUMERIC         shift and go to state 28
    CHARACTER       shift and go to state 29
    LOGICAL         shift and go to state 30
    IF              shift and go to state 32
    WHILE           shift and go to state 34
    FOR             shift and go to state 35

    WHILE_COND                     shift and go to state 16
    INSTRUCTION_BLOCK              shift and go to state 118
    INST                           shift and go to state 4
    IF_CLAUSE                      shift and go to state 5
    WHILE_INSTRUCTION              shift and go to state 6
    FOR_INSTRUCTION                shift and go to state 7
    DECLARATION                    shift and go to state 8
    AFFECT                         shift and go to state 9
    AFFECT_COND                    shift and go to state 10
    INCR                           shift and go to state 11
    DECR                           shift and go to state 12
    IF_INSTRUCTION                 shift and go to state 14
    IF_ELSE_BLOC                   shift and go to state 15
    FOR_CONDITION                  shift and go to state 17
    TYPE                           shift and go to state 18
    DECLARATION_MULTIPLE           shift and go to state 19
    ARRAY_DECLARATION              shift and go to state 20
    AFF_COND_EXP                   shift and go to state 22
    IF_CONDITION                   shift and go to state 23
    ELSE_IF_CONDITION              shift and go to state 24
    WHILE_START                    shift and go to state 25
    FOR_START                      shift and go to state 26
    AFF_COND_DEB                   shift and go to state 31
    ELSE_IF                        shift and go to state 33

state 78

    (73) FOR_INSTRUCTION -> FOR_CONDITION LACCO NEWLINE . INSTRUCTION_BLOCK RACCO NEWLINE
    (3) INSTRUCTION_BLOCK -> . INSTRUCTION_BLOCK INST NEWLINE
    (4) INSTRUCTION_BLOCK -> . INST NEWLINE
    (5) INSTRUCTION_BLOCK -> . IF_CLAUSE
    (6) INSTRUCTION_BLOCK -> . WHILE_INSTRUCTION
    (7) INSTRUCTION_BLOCK -> . FOR_INSTRUCTION
    (8) INSTRUCTION_BLOCK -> . INSTRUCTION_BLOCK IF_CLAUSE
    (9) INSTRUCTION_BLOCK -> . INSTRUCTION_BLOCK WHILE_INSTRUCTION
    (10) INSTRUCTION_BLOCK -> . INSTRUCTION_BLOCK FOR_INSTRUCTION
    (11) INST -> . DECLARATION
    (12) INST -> . AFFECT
    (13) INST -> . AFFECT_COND
    (14) INST -> . INCR
    (15) INST -> . DECR
    (16) INST -> . COMMENT
